Date,Revenue,GDP,UnemploymentRate
2014-03-13,209268.02553191487,1939069577504.9644,1.106816329180847
2014-03-14,452415.56113000796,1937248110374.2275,1.1068063659930951
2014-03-15,565788.5563218028,1935423739588.2368,1.1068304254083174
2014-03-16,484092.125,1933596481925.1328,1.1068882606421269
2014-03-17,364692.8415300328,1931766354211.4563,1.1069795952673172
2014-03-18,299386.30952382146,1929933373322.1484,1.1071041307438814
2014-03-19,256619.3601190727,1928097556180.551,1.107261540311487
2014-03-20,325167.9391025392,1926258919758.4053,1.1074514766978558
2014-03-21,415923.9412568443,1924417481075.854,1.107673563047378
2014-03-22,534611.0826388575,1922573257201.4387,1.1079274014563707
2014-03-23,399025.1885964912,1920726265252.1028,1.1082125697430236
2014-03-24,226195.6769230769,1918876522393.189,1.1085286243704906
2014-03-25,216033.0735294117,1917024045838.4404,1.1088750926300652
2014-03-26,220978.61309523808,1915168852850.0007,1.1092514848038684
2014-03-27,249674.6813953488,1913310960738.4155,1.1096572886498328
2014-03-28,247728.3076923077,1911450386862.6265,1.1100919660567743
2014-03-29,391833.73409090907,1909587148629.9795,1.1105549633197258
2014-03-30,334675.03333333327,1907721263496.2192,1.1110456997208265
2014-03-31,175751.42857142858,1905852748965.491,1.1115635820575838
2014-04-01,150364.84848484848,1903981622590.3403,1.112107995495828
2014-04-02,156107.0322580645,1902107901971.7131,1.1126783015527306
2014-04-03,171699.74705882356,1900231604758.9548,1.1132738444830963
2014-04-04,230142.73333333328,1898352748649.8125,1.1138939565542871
2014-04-05,470585.7636363635,1896471351390.4329,1.1145379473620212
2014-04-06,300227.95384615386,1894587430775.3623,1.1152051142677213
2014-04-07,155076.7931034483,1892701004647.5493,1.1158947370323191
2014-04-08,128627.33333333336,1890812090898.3408,1.1166060776170634
2014-04-09,186895.6125,1888920707467.4849,1.117338391423198
2014-04-10,194091.0,1887026872343.1296,1.118090910486396
2014-04-11,234024.18285714282,1885130603561.824,1.1188628618623022
2014-04-12,352425.58333333343,1883231919208.5168,1.1196534606263648
2014-04-13,300056.15,1881330837416.557,1.1204619030855671
2014-04-14,189804.834375,1879427376367.6943,1.121287384415314
2014-04-15,121071.375,1877521554292.0789,1.1221290861266595
2014-04-16,181097.6875,1875613389468.2605,1.122986177398472
2014-04-17,226798.0536585365,1873702900223.1892,1.1238578266460186
2014-04-18,187586.2068965517,1871790104932.2168,1.1247431882978811
2014-04-19,325669.21875,1869875022019.0935,1.1256414194506563
2014-04-20,259640.2678571429,1867957669955.9717,1.1265516599491892
2014-04-21,149998.93333333332,1866038067263.4016,1.1274730532285029
2014-04-22,151306.42647058825,1864116232510.336,1.128404739016443
2014-04-23,139984.0,1862192184314.1277,1.1293458540379198
2014-04-24,130407.375,1860265941340.5288,1.1302955222738216
2014-04-25,144518.4,1858337522303.692,1.1312528848475791
2014-04-26,335181.5923076923,1856406945966.1704,1.1322170678098142
2014-04-27,303070.37647058826,1854474231138.9185,1.1331872065018556
2014-04-28,164212.359375,1852539396681.2896,1.1341624331301536
2014-04-29,147477.3076923077,1850602461501.038,1.1351418794072643
2014-04-30,222163.27777777766,1848663444554.3176,1.1361246930068505
2014-05-01,246167.0689655173,1846722364845.6848,1.1371100095560456
2014-05-02,252685.80740740735,1844779241428.0923,1.138096980980854
2014-05-03,248659.90625,1842834093402.8977,1.1390847533214827
2014-05-04,210878.75,1840886939919.8557,1.1400724979761292
2014-05-05,177118.0,1838937800177.1223,1.1410593734775314
2014-05-06,140269.06666666668,1836986693421.2544,1.1420445595853168
2014-05-07,135042.43666666668,1835033638947.208,1.143027230990894
2014-05-08,226038.85128205124,1833078656098.34,1.1440066000677227
2014-05-09,188073.4,1831121764266.4084,1.1449818552119218
2014-05-10,273157.13333333336,1829162982891.5703,1.145952219301012
2014-05-11,242950.6573529412,1827202331462.384,1.1469169212920634
2014-05-12,130633.2,1825239829515.8071,1.1478751973296393
2014-05-13,121895.01,1823275496637.1985,1.1488263090551063
2014-05-14,114536.28571428572,1821309352460.317,1.1497695162030108
2014-05-15,148260.4740740741,1819341416667.3215,1.1507041076616942
2014-05-16,246184.4324324324,1817371708988.772,1.1516293803589934
2014-05-17,301092.9358974359,1815400249203.628,1.1525446478289312
2014-05-18,292730.0243902439,1813427057139.2488,1.1534492429447436
2014-05-19,151563.20714285714,1811452152671.396,1.1543425194005834
2014-05-20,198353.4273809668,1809475555724.2288,1.1552238415355558
2014-05-21,215784.10595238087,1807497286270.31,1.1560925960267034
2014-05-22,212088.06666666668,1805517364330.6,1.1569481825754544
2014-05-23,230546.76923076922,1803535809974.46,1.1577900391716218
2014-05-24,336549.8370370577,1801552643319.6528,1.1586176036803613
2014-05-25,300404.8783783784,1799567884532.34,1.1594303321899682
2014-05-26,183547.525,1797581553827.0842,1.1602277284614155
2014-05-27,692341.5477705165,1795593671466.8486,1.1610092985318936
2014-05-28,432543.87108842155,1793604257762.9958,1.1617745685246568
2014-05-29,426979.32657805865,1791613333075.29,1.1625230853640702
2014-05-30,444524.60714285716,1789620917811.8943,1.1632544408515415
2014-05-31,477880.0878378378,1787627032429.3735,1.1639682185751812
2014-06-01,414669.405,1785631697432.6914,1.1646640517594924
2014-06-02,277342.57058823534,1783634933375.2131,1.165341583905683
2014-06-03,289476.5641025641,1781636760858.7031,1.1660004806944155
2014-06-04,278356.5,1779637200533.3271,1.166640432292822
2014-06-05,224003.0909090909,1777636273097.6511,1.1672611702076798
2014-06-06,296703.05000001745,1775633999298.6404,1.167862423243672
2014-06-07,338331.63636363635,1773630399931.6616,1.1684439638299688
2014-06-08,308322.95,1771625495840.4812,1.1690055904448575
2014-06-09,255565.06451612906,1769619307917.2659,1.1695471072761796
2014-06-10,268690.31111111114,1767611857102.5835,1.1700683638986007
2014-06-11,311703.7972222222,1765603164385.401,1.1705692191424486
2014-06-12,420157.3384615384,1763593250803.086,1.1710495648541883
2014-06-13,296178.3366666667,1761582137441.4072,1.1715093170457085
2014-06-14,218173.52592592602,1759569845434.5327,1.1719484197673071
2014-06-15,265535.7527777778,1757556395965.0315,1.1723668276334094
2014-06-16,258588.36666666676,1755541810263.8723,1.1727645409944445
2014-06-17,212378.925,1753526109610.4246,1.1731415579780309
2014-06-18,230312.85882352944,1751509315332.458,1.173497928094073
2014-06-19,245691.91304347827,1749491448806.143,1.173833694511642
2014-06-20,234772.4444444445,1747472531456.0493,1.1741489714239186
2014-06-21,351907.9200000001,1745452584755.1477,1.1744438316585468
2014-06-22,309332.6594594595,1743431630224.8088,1.1747184175939225
2014-06-23,201613.04642857146,1741409689434.8042,1.1749728851512096
2014-06-24,258497.2058823529,1739386784003.3057,1.1752074153858258
2014-06-25,220240.71428571426,1737362935596.8848,1.1754221751932978
2014-06-26,230784.83870967745,1735338165930.5132,1.1756174267162165
2014-06-27,207983.70967741945,1733312496767.564,1.1757933697432197
2014-06-28,400477.2571428571,1731285949919.81,1.1759502859508741
2014-06-29,277608.0,1729258547247.4238,1.1760884478522555
2014-06-30,270440.62258064514,1727230310658.9795,1.1762081336783194
2014-07-01,209316.89655172406,1725201262111.45,1.1763097002384812
2014-07-02,221780.6323529412,1723171423610.2097,1.176393444757173
2014-07-03,292456.96505374485,1721140817209.0327,1.176459752051923
2014-07-04,297032.9572916481,1719109465010.0942,1.1765089777996596
2014-07-05,315843.5,1717077389163.9688,1.176541518586809
2014-07-06,255307.75000001732,1715044611869.6316,1.1765577535347316
2014-07-07,204688.53548387095,1713011155374.4585,1.1765581301442734
2014-07-08,238498.32363636364,1710977041974.2246,1.1765430819694014
2014-07-09,284645.38,1708942294013.1074,1.1765130307916338
2014-07-10,249037.18842105265,1706906933883.682,1.1764684488706678
2014-07-11,261626.975238112,1704870984026.9265,1.176409831363881
2014-07-12,339514.34999999986,1702834466932.2168,1.1763376308189455
2014-07-13,317289.6,1700797405137.331,1.176252360195147
2014-07-14,232571.2121212121,1698759821228.4468,1.1761545273442
2014-07-15,226601.96551724136,1696721737840.1418,1.1760446568166
2014-07-16,204678.3329032258,1694683177655.3955,1.1759232707940146
2014-07-17,236458.80375,1692644163405.585,1.1757908705078846
2014-07-18,225322.776,1690604717870.4907,1.1756480327260344
2014-07-19,317981.2508333333,1688564863878.2908,1.1754953043761516
2014-07-20,316724.28472222225,1686524624305.5654,1.1753332111699086
2014-07-21,204298.21666666665,1684484022077.2944,1.1751623372319528
2014-07-22,230232.4882352941,1682443080166.8582,1.174983224683572
2014-07-23,220242.64705883825,1680401821596.0364,1.1747964638479471
2014-07-24,277891.2192982613,1678360269435.0107,1.174602601789544
2014-07-25,215484.32258064515,1676318446802.3623,1.1744022053082124
2014-07-26,286557.25694444444,1674276376865.0718,1.1741958481189785
2014-07-27,264324.2027777778,1672234082838.5225,1.1739841195053118
2014-07-28,219159.7822580645,1670191587986.4946,1.1737675728088546
2014-07-29,164569.31034482757,1668148915621.172,1.1735467489998253
2014-07-30,192288.4615384616,1666106089103.1365,1.173322269808497
2014-07-31,186859.4,1664063131841.3716,1.1730946565823572
2014-08-01,216645.4153846154,1662020067293.2605,1.1728644590916202
2014-08-02,263913.8924731164,1659976918964.586,1.1726322871831187
2014-08-03,232362.88392857145,1657933710409.5332,1.172398622860032
2014-08-04,210557.8636363636,1655890465230.686,1.17216405983121
2014-08-05,212943.0413793104,1653847207079.0288,1.1719290918512082
2014-08-06,206719.5483870968,1651803959653.9463,1.1716942743047658
2014-08-07,182831.22222222228,1649760746703.224,1.171460097255425
2014-08-08,242163.36351351356,1647717592023.0474,1.1712270904093762
2014-08-09,255232.1058823529,1645674519458.002,1.1709957489648395
2014-08-10,245054.53125,1643631552901.0742,1.1707665950285913
2014-08-11,219645.7587662325,1641588716293.65,1.1705400511100277
2014-08-12,249905.9271240733,1639546033625.5166,1.1703166171601909
2014-08-13,215294.93245665875,1637503528934.8608,1.1700967395735906
2014-08-14,246582.31888888765,1635461226308.27,1.1698808376458256
2014-08-15,273741.54265625,1633419149880.732,1.169669381560716
2014-08-16,338646.9604477611,1631377323835.6345,1.1694627646484268
2014-08-17,315344.6408955223,1629335772404.7651,1.1692613634213125
2014-08-18,219987.69642857145,1627294519868.3137,1.1690656015359016
2014-08-19,296262.1685454545,1625253590554.869,1.168875837507377
2014-08-20,273831.2016959196,1623213008841.419,1.1686923827241495
2014-08-21,303711.4828571585,1621172799153.3545,1.1685156501712886
2014-08-22,245664.98666668,1619132985964.4648,1.1683458844811625
2014-08-23,326495.50242645486,1617093593796.94,1.1681834341722332
2014-08-24,296586.87211267604,1615054647221.3706,1.1680285650037447
2014-08-25,186375.70118181818,1613016170856.7476,1.1678815339988242
2014-08-26,252467.99475,1610978189370.4614,1.1677426289784212
2014-08-27,229843.57777777663,1608940727478.3042,1.1676120181106178
2014-08-28,290527.8373376602,1606903809944.4673,1.167489999030604
2014-08-29,257884.6437499987,1604867461581.5422,1.1673766497823337
2014-08-30,331983.806617662,1602831707250.5222,1.1672722642963376
2014-08-31,346577.4412719286,1600796571860.7988,1.1671769043183788
2014-09-01,247342.4120679025,1598762080370.166,1.1670907532316874
2014-09-02,169693.34219444534,1596728257784.8164,1.1670139350108897
2014-09-03,190488.43738130786,1594695129159.3438,1.1669465312405158
2014-09-04,170152.50434782606,1592662719596.7417,1.1668885872357653
2014-09-05,179199.37083333335,1590631054248.4043,1.166840203649222
2014-09-06,283063.952173913,1588600158314.1265,1.1668013956947805
2014-09-07,289195.5863333345,1586570057042.103,1.1667722097604871
2014-09-08,141072.8260869565,1584540775728.9282,1.1667525853391405
2014-09-09,170309.25806452835,1582512339719.5986,1.166742515667377
2014-09-10,203046.5428571429,1580484774407.5088,1.1667420691163086
2014-09-11,235509.1111111111,1578458105234.4556,1.1667510579553964
2014-09-12,275025.5444444445,1576432357690.6353,1.1667695145287913
2014-09-13,389354.7428571429,1574407557314.644,1.1667972288077348
2014-09-14,376269.8843137021,1572383729693.479,1.1668341947135903
2014-09-15,183858.6615384616,1570360900462.5376,1.1668802242087253
2014-09-16,147349.63157894733,1568339095305.6172,1.166935172473945
2014-09-17,150882.36800000002,1566318339954.916,1.1669988969043752
2014-09-18,166810.5,1564298660191.0315,1.1670712062352606
2014-09-19,187938.42083333328,1562280081842.9631,1.1671519168191482
2014-09-20,336737.0,1560262630788.1091,1.1672407986849638
2014-09-21,250439.1810344828,1558246332952.2688,1.1673376527786483
2014-09-22,139320.19999999998,1556231214309.6414,1.1674422178058304
2014-09-23,212664.29411764702,1554217300882.8264,1.167554165855691
2014-09-24,212057.41379310345,1552204618742.8247,1.1676733737283511
2014-09-25,259685.1978543945,1550193194009.036,1.1677994397322993
2014-09-26,265388.1034482962,1548183052849.2612,1.1679321359291914
2014-09-27,364849.3859648918,1546174221479.7012,1.168071130984622
2014-09-28,284297.14285714284,1544166726164.9573,1.1682160542471225
2014-09-29,136633.5,1542160593218.0308,1.168366733990217
2014-09-30,167559.5,1540155849000.3242,1.1685226219154383
2014-10-01,167194.9344,1538152519921.6394,1.168683493202339
2014-10-02,184328.155,1536150632440.1792,1.168848980676192
2014-10-03,260077.3426666488,1534150213062.5457,1.1690186548849957
2014-10-04,396940.14162162156,1532151288343.7432,1.1691922303549305
2014-10-05,351185.9214285714,1530153884887.1738,1.1693693053839642
2014-10-06,169127.43333333332,1528158029344.6423,1.1695494961262294
2014-10-07,198670.62148148147,1526163748416.3523,1.1697323196751213
2014-10-08,154604.8,1524171068850.9084,1.1699175373127575
2014-10-09,162121.59999999998,1522180017445.3157,1.1701046467441465
2014-10-10,237317.1641176471,1520190621044.978,1.1702932591161954
2014-10-11,398722.9207317074,1518202906543.702,1.170482970609931
2014-10-12,338634.8,1516216900883.6924,1.1706734296208512
2014-10-13,179544.4444444445,1514232631055.5554,1.1708641184836384
2014-10-14,194156.8,1512250124098.2974,1.171054798326043
2014-10-15,193847.30952382355,1510269407099.3247,1.1712449558274636
2014-10-16,229407.14285714284,1508290507194.4443,1.171434182017152
2014-10-17,250379.15555557105,1506313451567.8635,1.1716221352906675
2014-10-18,436600.2309523809,1504338267452.1897,1.1718083947020186
2014-10-19,377836.33333333343,1502364982128.4304,1.1719926015199822
2014-10-20,166861.76,1500393622925.9946,1.1721743352537377
2014-10-21,166062.96,1498424217222.6897,1.1723531985219653
2014-10-22,192804.47241379312,1496456792444.7246,1.1725288114166788
2014-10-23,172583.8071428571,1494491376066.709,1.172700924189663
2014-10-24,248790.75,1492527995611.6514,1.1728690989914885
2014-10-25,306623.10000000003,1490566678650.9622,1.1730329068948917
2014-10-26,311273.025,1488607452804.451,1.1731921481331122
2014-10-27,137797.48148148152,1486650345740.3281,1.1733463704461982
2014-10-28,140132.0,1484695385175.204,1.1734954465734209
2014-10-29,130832.05,1482742598874.0894,1.1736389048973532
2014-10-30,155187.9,1480792014650.396,1.173776428121608
2014-10-31,268483.1448275862,1478843660365.9355,1.173907929145572
2014-11-01,430236.125,1476897563930.919,1.1740329653254251
2014-11-02,347838.4737837838,1474953753303.9592,1.1741513296044863
2014-11-03,330569.30947368423,1473012256492.0684,1.1742626982939912
2014-11-04,267004.24264705885,1471073101550.6592,1.1743670003161193
2014-11-05,180790.605,1469136316583.5444,1.1744639482518524
2014-11-06,240697.07142857145,1467201929742.9382,1.1745533493281417
2014-11-07,294884.02181818185,1465269969229.4536,1.1746351038334395
2014-11-08,410148.9536585568,1463340463292.1047,1.1747088972484336
2014-11-09,344035.0844117647,1461413440228.3062,1.174774709618624
2014-11-10,172909.2387096774,1459488928383.8718,1.1748324103387295
2014-11-11,169978.4347826087,1457566956153.018,1.1748818409695678
2014-11-12,179012.39137931034,1455647551978.3591,1.1749228389987123
2014-11-13,225720.0816326461,1453730744350.9102,1.174955476796832
2014-11-14,273793.65625,1451816561810.0874,1.174979688653834
2014-11-15,403005.658372093,1449905032943.7073,1.174995419273095
2014-11-16,359261.80571428576,1447996186387.9858,1.1750025894109897
2014-11-17,178840.51428571425,1446090050827.541,1.1750011732697443
2014-11-18,265304.6276785714,1444186654995.3884,1.1749913507023375
2014-11-19,271215.69999999995,1442286027672.9463,1.174973083989732
2014-11-20,360966.03937499993,1440388197690.032,1.1749463286330706
2014-11-21,346409.59897058824,1438493193924.8638,1.1749113469468022
2014-11-22,509342.9607206962,1436601045304.0596,1.1748681458607986
2014-11-23,385520.5230769231,1434711780802.639,1.174816817545126
2014-11-24,208481.66666666663,1432825429444.0195,1.1747574706732893
2014-11-25,238023.0825,1430942020300.0215,1.1746902582927128
2014-11-26,214281.3230769231,1429061582490.8647,1.1746155286118998
2014-11-27,233354.5365305957,1427184145185.1682,1.1745333058588492
2014-11-28,328785.3833333333,1425309737599.9526,1.1744438378081503
2014-11-29,458271.6716666445,1423438389000.6382,1.1743472547503189
2014-11-30,329033.71428571426,1421570128701.046,1.1742440886853418
2014-12-01,186413.5,1419704986063.3977,1.17413418779629
2014-12-02,194488.92,1417842990498.3137,1.1740181758498165
2014-12-03,164248.5792,1415984171464.816,1.1738962203600345
2014-12-04,173372.8695652174,1414128558470.327,1.1737684628668004
2014-12-05,228748.812,1412276181070.669,1.1736355626476038
2014-12-06,428488.3302631579,1410427068870.0642,1.1734975783330028
2014-12-07,425122.87599999993,1408581251521.1362,1.1733549052805143
2014-12-08,163971.03846153847,1406738758724.9082,1.1732080528004962
2014-12-09,185644.63636363635,1404899620230.8037,1.173057294053981
2014-12-10,198293.55,1403063865836.6462,1.1729031159781298
2014-12-11,278909.0,1401231525388.6606,1.1727455687675847
2014-12-12,309432.0984375,1399402628781.4712,1.172585469285586
2014-12-13,536831.32,1397577205958.1023,1.1724231120528694
2014-12-14,425798.67727272725,1395755286909.9802,1.1722589613138716
2014-12-15,331783.44166666665,1393936901676.9294,1.172093458065928
2014-12-16,246660.82903225804,1392122080347.1765,1.1719267663409052
2014-12-17,309867.1647058823,1390310853057.3462,1.1717597203838486
2014-12-18,368314.3011428571,1388503249992.4663,1.1715925003143892
2014-12-19,404638.6304761905,1386699301385.963,1.1714259221740435
2014-12-20,651169.1973333332,1384899037519.663,1.17126005147184
2014-12-21,641502.9166666699,1383102488723.794,1.1710954921932073
2014-12-22,363881.35714285716,1381309685376.9836,1.1709329586135897
2014-12-23,496845.06,1379520657906.2598,1.1707727751516186
2014-12-24,405501.1904761905,1377735436787.0503,1.170615304520313
2014-12-25,452690.205203229,1375954052543.1846,1.170461339285895
2014-12-26,624641.9291851571,1374176535746.8909,1.1703106115338984
2014-12-27,1005756.1584722664,1372402917018.7988,1.1701645288167164
2014-12-28,934589.5998181816,1370633227027.9375,1.1700231091325326
2014-12-29,959365.353,1368867496491.7363,1.1698869987542166
2014-12-30,1169326.2262499998,1367105756176.0264,1.169756531418458
2014-12-31,1151972.8796666295,1365348036895.0376,1.1696321979040425
2015-01-01,260919.12,1363594369511.401,1.1695143397989731
2015-01-02,726156.8310077144,1361844784936.147,1.1694036661837977
2015-01-03,596087.0917948717,1360099314128.7073,1.169300447273343
2015-01-04,540224.1947826088,1358357988096.914,1.169205238061239
2015-01-05,518997.67595744674,1356620837896.9983,1.1691182981749704
2015-01-06,515886.0766666669,1354887894633.5933,1.16904029356317
2015-01-07,453437.961,1353159189459.731,1.1689714394395987
2015-01-08,368720.9270588235,1351434753576.8442,1.1689123234948329
2015-01-09,399939.58457142854,1349714618234.7666,1.168862944605184
2015-01-10,357969.9731034483,1347998814731.7314,1.168824593816705
2015-01-11,309119.7066666667,1346287374414.3726,1.1687967760667393
2015-01-12,203847.5323529412,1344580328677.724,1.1687798733848422
2015-01-13,189468.78600000002,1342877708965.2207,1.1687749008443014
2015-01-14,229145.19884615386,1341179546768.6973,1.1687812499257524
2015-01-15,186532.52,1339485873628.3884,1.1687998665792694
2015-01-16,251020.74074074073,1337796721132.9294,1.168830704432664
2015-01-17,420021.5314285713,1336112120919.3564,1.1688746780743848
2015-01-18,399185.5714285714,1334432104673.1057,1.168931529107346
2015-01-19,166704.32258064515,1332756704128.0127,1.1690016253007889
2015-01-20,149712.76923076925,1331085951066.3147,1.169085094792807
2015-01-21,158171.07407407407,1329419877318.6484,1.1691822137387724
2015-01-22,162781.89230769232,1327758514764.0508,1.1692935432105194
2015-01-23,237530.7142857143,1326101895329.9602,1.169418721716208
2015-01-24,353627.4,1324450050992.2136,1.1695585235341417
2015-01-25,337336.3548387097,1322803013775.0498,1.1697122917706009
2015-01-26,153934.81481481483,1321160815751.1067,1.1698805207003926
2015-01-27,127182.0,1319523489041.4236,1.1700639422388657
2015-01-28,124790.33333333331,1317891065815.4397,1.1702622920108967
2015-01-29,113463.9,1316263578290.9937,1.1704748724218248
2015-01-30,169207.40740740742,1314641058734.3262,1.1707024177704357
2015-01-31,351911.0,1313023539460.077,1.1709454232216352
2015-02-01,305980.3442307693,1311411052831.2856,1.171203511167522
2015-02-02,164873.0909090909,1309803631259.3936,1.1714762309852689
2015-02-03,150020.38461538462,1308201307204.2417,1.1717645731176562
2015-02-04,133448.33333333337,1306604113174.0708,1.1720674355466705
2015-02-05,169842.7083333333,1305012081725.5234,1.1723854032986143
2015-02-06,178727.11111111112,1303425245463.6404,1.1727187574622944
2015-02-07,291035.88,1301843637041.8645,1.1730670656586346
2015-02-08,258351.09677419355,1300267289162.0383,1.1734296666391435
2015-02-09,133672.5,1298696234574.4043,1.1738075451053314
2015-02-10,141021.58666666667,1297130506077.606,1.1742003483127708
2015-02-11,208718.75,1295570136518.6863,1.1746075613202769
2015-02-12,206452.551724138,1294015158793.0894,1.1750292263436724
2015-02-13,271512.26666666666,1292465605844.6592,1.17546553437883
2015-02-14,381679.21875,1290921510665.64,1.1759157802454034
2015-02-15,302654.17391304346,1289382906296.6772,1.176380043891543
2015-02-16,123245.1818181818,1287849825826.815,1.176858762221626
2015-02-17,156582.25,1286322302393.4983,1.177351344209864
2015-02-18,139180.88888888888,1284800369182.5742,1.1778571257578243
2015-02-19,163001.25,1283284059428.287,1.1783768621164523
2015-02-20,271690.72,1281773406413.2842,1.178909201657498
2015-02-21,473947.3142857143,1280268443468.611,1.1794554159249309
2015-02-22,468234.0,1278769203973.7158,1.1800141664967896
2015-02-23,431020.273939394,1277275721356.4448,1.180585768332829
2015-02-24,173837.96153846153,1275788029093.0457,1.1811703141407774
2015-02-25,129474.15535714285,1274306160708.1665,1.1817674814089798
2015-02-26,139083.3333333333,1272830149774.8547,1.1823765951111362
2015-02-27,183885.6,1271360029914.559,1.1829977319791591
2015-02-28,311597.51666666666,1269895834797.129,1.1836306067283373
2015-03-01,286749.6164285714,1268437598140.812,1.1842756341047975
2015-03-02,135651.2,1266985353712.2583,1.1849313776793642
2015-03-03,115499.52,1265539135326.518,1.1855992372743456
2015-03-04,141762.4909090909,1264098976847.04,1.1862781932747124
2015-03-05,132733.8,1262664912185.6758,1.1869679898480048
2015-03-06,216775.0,1261236975302.6743,1.1876689508655929
2015-03-07,375805.1337142858,1259815200206.688,1.1883806937555093
2015-03-08,278034.88714285713,1258399620954.767,1.1891030034199814
2015-03-09,195505.8733333333,1256990271652.3635,1.1898351916160939
2015-03-10,131871.0190909091,1255587186453.329,1.1905785923041616
2015-03-11,102164.19047619047,1254190399559.916,1.1913321394377347
2015-03-12,151686.3333333333,1252799945222.7764,1.1920958425277302
2015-03-13,136683.27214285714,1251415857740.963,1.1928689703972315
2015-03-14,287700.50911764713,1250038171461.929,1.193652254104298
2015-03-15,259149.2610714286,1248666920781.5278,1.194445190803607
2015-03-16,105661.09090909091,1247302140144.0132,1.1952485313665702
2015-03-17,142328.63636363635,1245943864042.0386,1.1960615330358084
2015-03-18,117588.90909090909,1244592127016.6592,1.196883404670499
2015-03-19,121602.78260869565,1243246963657.3286,1.1977165178063236
2015-03-20,157279.1666666667,1241908408601.902,1.1985587552557313
2015-03-21,297282.7586206896,1240576496536.6355,1.1994092369948797
2015-03-22,236648.32258064518,1239251262196.1838,1.2002698749602376
2015-03-23,156347.0769230769,1237932740363.6028,1.2011412060650821
2015-03-24,157229.70967741936,1236620965870.349,1.2020203329801222
2015-03-25,163806.57733333335,1235315973596.2783,1.2029101818264365
2015-03-26,219108.28378378376,1234017798469.6477,1.203808709773174
2015-03-27,175240.4,1232726475467.1147,1.2047177473322754
2015-03-28,259291.8481481481,1231442039613.7363,1.205635800484928
2015-03-29,234076.3405263158,1230164525982.97,1.2065628172838088
2015-03-30,112409.36363636363,1228893969696.674,1.2075004456900604
2015-03-31,112395.42857142855,1227630405925.1074,1.2084478621977013
2015-04-01,89501.73913043477,1226373869886.9272,1.2094038156505795
2015-04-02,93179.18333333332,1225124396849.1938,1.2103696565535162
2015-04-03,141336.44078947368,1223882022127.3655,1.211346672137279
2015-04-04,251786.40600000002,1222646781085.3027,1.2123319602001603
2015-04-05,212176.29384615386,1221418709135.265,1.2133272849927412
2015-04-06,107123.2,1220197841737.912,1.2143313390622654
2015-04-07,100843.92794117649,1218984214402.3047,1.2153459326028508
2015-04-08,70495.875,1217777862685.9038,1.2163688863732158
2015-04-09,98552.67703703704,1216578822194.5703,1.2174035188059773
2015-04-10,145634.0816666667,1215387128582.566,1.2184453591514544
2015-04-11,239007.1238095238,1214202817552.5522,1.2194974176536637
2015-04-12,154258.87692307692,1213025924855.5913,1.2205599113980807
2015-04-13,109451.8620689655,1211856486291.1453,1.2216307867086074
2015-04-14,76032.826875,1210694537707.0771,1.2227104426373177
2015-04-15,105696.9384375,1209540114999.6494,1.2237987821033625
2015-04-16,105498.03243243245,1208393254113.526,1.2248962858741297
2015-04-17,108208.41465517244,1207253991041.7698,1.2260017372622027
2015-04-18,204979.14039473684,1206122361825.8452,1.2271155244302183
2015-04-19,201452.63387096766,1204998402555.6162,1.2282386553478422
2015-04-20,111153.0,1203882149369.3477,1.2293674886176087
2015-04-21,80424.9,1202773638453.7036,1.2305045815298603
2015-04-22,80407.91304347826,1201672906043.7505,1.2316492201786984
2015-04-23,100418.84210526316,1200579988422.952,1.2327997855638524
2015-04-24,182469.62962962964,1199494921923.1758,1.233955717651503
2015-04-25,201627.82758620693,1198417742924.6863,1.235118559896578
2015-04-26,206481.84615384613,1197348487856.1511,1.236285232135537
2015-04-27,71135.0,1196287193194.6365,1.2374582332487538
2015-04-28,74281.52631578947,1195233895465.6091,1.2386338931794023
2015-04-29,124477.25,1194188631242.9363,1.239812531871009
2015-04-30,142412.6683333333,1193151437148.8865,1.2409956629461734
2015-05-01,228684.11166667895,1192122349854.1265,1.2421786058563902
2015-05-02,197568.20735294122,1191101406077.725,1.2433649687454629
2015-05-03,229190.625,1190088642587.1516,1.2445522407211431
2015-05-04,180047.83333334434,1189084096198.2734,1.245737993667543
2015-05-05,84977.2,1188087803775.3604,1.2469206430675392
2015-05-06,115446.30645161292,1187099802231.0825,1.2481048115004632
2015-05-07,107304.11999999998,1186120128526.5083,1.249284439976477
2015-05-08,149331.29833333337,1185148819671.1094,1.2504618266848706
2015-05-09,119014.69696969698,1184185912722.7551,1.2516326351008444
2015-05-10,155124.0464516129,1183231444787.7166,1.2527998301354968
2015-05-11,150457.725,1182285453020.6648,1.2539594357379404
2015-05-12,82238.0,1181347974624.671,1.2551111007808249
2015-05-13,65921.33333333331,1180419046851.2068,1.2562572147631932
2015-05-14,93768.8,1179498707000.1443,1.2573892637060693
2015-05-15,87925.09090909091,1178586992419.756,1.258515454765568
2015-05-16,213696.55185183862,1177683940506.7136,1.2596296839028458
2015-05-17,129345.6622222222,1176789588706.0908,1.2607311561901726
2015-05-18,141684.20129032258,1175903974511.3608,1.2618196238325037
2015-05-19,112365.81818182637,1175027135464.3965,1.2628934409598598
2015-05-20,151049.2455263158,1174159109155.4724,1.263953262060314
2015-05-21,166394.05914530926,1173299933223.2625,1.265001019145123
2015-05-22,142347.37373738425,1172449645354.8408,1.2660280023385142
2015-05-23,289720.02876812994,1171608283285.682,1.267040991752754
